study_word	test_words	reference	old_new	trials.thisRepN	trials.thisTrialN	trials.thisN	trials.thisIndex	trials_2.thisRepN	trials_2.thisTrialN	trials_2.thisN	trials_2.thisIndex	thisRow.t	notes	trial.started	text.started	slider.started	text.stopped	trial.stopped	slider.response	slider.rt	test_2.started	text_2.started	textbox.started	submit_text.started	mouse.started	test_2.stopped	textbox.text	mouse.x	mouse.y	mouse.leftButton	mouse.midButton	mouse.rightButton	mouse.time	mouse.clicked_name	participant	session	date	expName	psychopyVersion	frameRate	expStart
cushion				0	0	0	1					0.1097532		0.0262571	0.1097532	0.1097532	8.1109287	8.6004917	1.006666667	8.5312224															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
chart				0	1	1	6					8.6270675		8.6028426	8.6270675	8.6270675		9.9003565	1.006666667	1.2550949															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
poster				0	2	2	14					9.9274248		9.9006776	9.9274248	9.9274248		11.8674641	2.006666667	1.9373028															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
mouse				0	3	3	8					11.8937075		11.8677566	11.8937075	11.8937075		14.3853456	1	2.4771008															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
keys				0	4	4	13					14.427965		14.3856935	14.427965	14.427965		15.2838217	1	0.8607533															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
police				0	5	5	12					15.3110299		15.2841283	15.3110299	15.3110299		17.0013884	1.986666667	1.6787343															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
book				0	6	6	0					17.0283957		17.0016894	17.0283957	17.0283957		18.7364036	1	1.6956142															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
case				0	7	7	10					18.7614887		18.7367638	18.7614887	18.7614887		19.6037313	1	0.8241966															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
t-shirt				0	8	8	7					19.645326		19.604071	19.645326	19.645326		21.1182339	1	1.4705508															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
board				0	9	9	4					21.1450408		21.1185265	21.1450408	21.1450408		22.1032213	1	0.9432788															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
cruise				0	10	10	11					22.1284636		22.1035653	22.1284636	22.1284636		23.069077	1	0.9405013															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
laptop				0	11	11	5					23.0952023		23.0694015	23.0952023	23.0952023		24.4189745	1	1.3110422															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
phone				0	12	12	2					24.445148		[phone]	24.445148	24.445148		26.119691	1	1.6588048															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
pastry				0	13	13	9					26.1452983		26.1202599	26.1452983	26.1452983		27.4045407	1	1.2426157															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
marble				0	14	14	3					27.4295836		27.4049062	27.4295836	27.4295836		29.5387995	1	2.0908452															59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	c_s_io_	cushion	old					0	0	0	14	29.6628429									29.6353081	29.6628429	29.6628429	29.6628429	0.1022318	35.1193763	cushion	"[-0.03, 0.03166666666666667]"	"[0.006666666666666667, -0.2966666666666667]"	"[1, 1]"	"[0, 0]"	"[0, 0]"	"[1.9114899998530746, 5.477588200010359]"	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	c_m_ra	camera	new					0	1	1	19	35.1480689									35.1211036	35.1480689	35.1480689	35.1480689	0.0027291	39.785932	camera	[-0.0033333333333333335]	[-0.295]	[1]	[0]	[0]	[4.661835200153291]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	k_y_	keys	old					0	2	2	8	39.8156886									39.7865451	39.8156886	39.8156886	39.8156886	0.002566	43.0886487	keys	[-0.0016666666666666668]	[-0.28833333333333333]	[1]	[0]	[0]	[3.299141699913889]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	p_nc_l	pencil	new					0	3	3	16	43.3318438									43.0895199	43.3318438	43.3318438	43.3318438	0.2145421	46.6365896	pencil	[0.015]	[-0.30333333333333334]	[1]	[0]	[0]	[3.3321540001779795]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	v_s_	vase	new					0	4	4	17	46.6648405									46.6372635	46.6648405	46.6648405	46.6648405	0.0057885	50.978006	vase	[0.03833333333333333]	[-0.30333333333333334]	[1]	[0]	[0]	[4.334145899862051]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	c_s_	case	old					0	5	5	5	51.0161473									50.9823202	51.0161473	51.0161473	51.0161473	0.0064726	56.0555977	case	[0.051666666666666666]	[-0.30333333333333334]	[1]	[0]	[0]	[5.06680339993909]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	t_hi_t	tshirt	old					0	6	6	2	56.0834707									56.0562413	56.0834707	56.0834707	56.0834707	0.0024877	59.6381917	tshirt	[0.051666666666666666]	[-0.30333333333333334]	[1]	[0]	[0]	[3.579101499868557]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	p_as_tr_	pastry	old					0	7	7	4	59.6671397									59.6388338	59.6671397	59.6671397	59.6671397	0.003427	62.8223844	pastry	[0.06666666666666667]	[-0.30333333333333334]	[1]	[0]	[0]	[3.1797133998479694]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	ta_l_	table	new					0	8	8	15	62.8510248									62.8229739	62.8510248	62.8510248	62.8510248	0.0022619	67.7388698	table	[0.04833333333333333]	[-0.3016666666666667]	[1]	[0]	[0]	[4.913270300021395]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	_ho_e	phone	old					0	9	9	12	[phone]									[phone]	[phone]	[phone]	67.7680465	0.0023836	74.1230683	shoes	[0.04833333333333333]	[-0.3016666666666667]	[1]	[0]	[0]	[6.3808536001015455]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	_o_rd	board	old					0	10	10	10	74.1521934									74.1237351	74.1521934	74.1521934	74.1521934	0.0022452	84.1240275		[]	[]	[]	[]	[]	[]	[]	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	bo_t_e	bottle	new					0	11	11	18	84.1531086									84.1252011	84.1531086	84.1531086	84.1531086	0.0040175	91.7586462	bottle	[0.04833333333333333]	[-0.3016666666666667]	[1]	[0]	[0]	[7.630509399808943]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	p_li_e	police	old					0	12	12	7	91.7870906									91.7592693	91.7870906	91.7870906	91.7870906	0.002438	96.6585899	police	[0.05333333333333334]	[-0.3016666666666667]	[1]	[0]	[0]	[4.896553999977186]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	_ha_t	chart	old					0	13	13	1	96.6874574									96.6592106	96.6874574	96.6874574	96.6874574	0.0023636	106.6752537		[]	[]	[]	[]	[]	[]	[]	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	l_pt_p	laptop	old 					0	14	14	0	106.7045192									106.6758255	106.7045192	106.7045192	106.7045192	0.0193667	110.2765659	laptop	[0.06166666666666667]	[-0.2966666666666667]	[1]	[0]	[0]	[3.59760529990308]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	_a_bl_	marble	old					0	15	15	11	110.3057858									110.2772262	110.3057858	110.3057858	110.3057858	0.0024342	114.0432861	table	[0.051666666666666666]	[-0.2916666666666667]	[1]	[0]	[0]	[3.7632987999822944]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	p_st_r	poster	old					0	16	16	9	114.0729019									114.0439108	114.0729019	114.0729019	114.0729019	0.0023839	118.1440469	poster	[0.06833333333333333]	[-0.3]	[1]	[0]	[0]	[4.09733789996244]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	_oo_	book	old					0	17	17	13	118.1730284									118.1446856	118.1730284	118.1730284	118.1730284	0.0023279	121.5444825	books	[0.051666666666666666]	[-0.2966666666666667]	[1]	[0]	[0]	[3.3971110000275075]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	_ru_is_	cruise	old					0	18	18	6	121.5732335									121.5451236	121.5732335	121.5732335	121.5732335	0.002693	129.1783958		[0.05333333333333334]	[-0.29833333333333334]	[1]	[0]	[0]	[7.630068700062111]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
	_ou_se	mouse	old					0	19	19	3	129.2075582									129.1790832	129.2075582	129.2075582	129.2075582	0.0026688	132.3973382	mouse	[0.075]	[-0.30833333333333335]	[1]	[0]	[0]	[3.21518940012902]	['submit_text']	59410	1	2024-11-07_11h24.08.955	word priming	2024.1.5	None	2024-11-07 11h24.59.523329 +0530
																																									
																											prop hit from study list	10	0.5												
																											prop for non primed words	5	0.25												
																																									
																											priming score	0.25													
